time(ms),ecg
0.0,0.0
0.1,0.03139525976465669
0.2,0.06266661678215213
0.30000000000000004,0.0936906572928623
0.4,0.1243449435824274
0.5,0.1545084971874737
0.6000000000000001,0.18406227634233896
0.7000000000000001,0.21288964578253633
0.8,0.24087683705085766
0.9,0.26791339748949833
1.0,0.29389262614623657
1.1,0.3187119948743448
1.2000000000000002,0.3422735529643443
1.3,0.3644843137107058
1.4000000000000001,0.3852566213878946
1.5,0.40450849718747367
1.6,0.42216396275100754
1.7000000000000002,0.43815334002193185
1.8,0.4524135262330098
1.9000000000000001,0.4648882429441257
2.0,0.47552825814757677
2.1,0.48429158056431554
2.2,0.4911436253643443
2.3000000000000003,0.4960573506572389
2.4000000000000004,0.4990133642141358
2.5,0.5
2.6,0.4990133642141358
2.7,0.49605735065723894
2.8000000000000003,0.49114362536434436
2.9000000000000004,0.48429158056431554
3.0,0.4755282581475768
3.1,0.46488824294412573
3.2,0.45241352623300973
3.3000000000000003,0.43815334002193174
3.4000000000000004,0.4221639627510075
3.5,0.4045084971874737
3.6,0.3852566213878946
3.7,0.3644843137107057
3.8000000000000003,0.3422735529643444
3.9000000000000004,0.31871199487434493
4.0,0.2938926261462366
4.1000000000000005,0.2679133974894985
4.2,0.2408768370508576
4.3,0.21288964578253644
4.4,0.18406227634233907
4.5,0.15450849718747375
4.6000000000000005,0.12434494358242762
4.7,0.09369065729286229
4.800000000000001,0.06266661678215227
4.9,0.03139525976465679
5.0,6.123233995736766e-17
5.1000000000000005,-0.03139525976465667
5.2,-0.06266661678215214
5.300000000000001,-0.09369065729286238
5.4,-0.12434494358242729
5.5,-0.15450849718747364
5.6000000000000005,-0.18406227634233896
5.7,-0.21288964578253614
5.800000000000001,-0.2408768370508577
5.9,-0.2679133974894982
6.0,-0.29389262614623635
6.1000000000000005,-0.3187119948743448
6.2,-0.3422735529643442
6.300000000000001,-0.3644843137107058
6.4,-0.3852566213878947
6.5,-0.40450849718747367
6.6000000000000005,-0.42216396275100765
6.7,-0.4381533400219318
6.800000000000001,-0.4524135262330099
6.9,-0.46488824294412573
7.0,-0.47552825814757677
7.1000000000000005,-0.4842915805643156
7.2,-0.49114362536434436
7.300000000000001,-0.4960573506572389
7.4,-0.4990133642141358
7.5,-0.5
7.6000000000000005,-0.4990133642141358
7.7,-0.49605735065723894
7.800000000000001,-0.49114362536434436
7.9,-0.48429158056431554
8.0,-0.4755282581475768
8.1,-0.4648882429441258
8.200000000000001,-0.45241352623300995
8.3,-0.4381533400219317
8.4,-0.4221639627510075
8.5,-0.4045084971874738
8.6,-0.3852566213878948
8.700000000000001,-0.36448431371070605
8.8,-0.3422735529643445
8.9,-0.3187119948743448
9.0,-0.2938926261462367
9.1,-0.26791339748949855
9.200000000000001,-0.24087683705085805
9.3,-0.2128896457825365
9.4,-0.18406227634233893
9.5,-0.1545084971874738
9.600000000000001,-0.12434494358242767
9.700000000000001,-0.09369065729286234
9.8,-0.06266661678215232
9.9,-0.03139525976465663
10.0,-1.2246467991473532e-16
10.100000000000001,0.03139525976465639
10.200000000000001,0.06266661678215209
10.3,0.0936906572928621
10.4,0.12434494358242744
10.5,0.1545084971874736
10.600000000000001,0.1840622763423391
10.700000000000001,0.21288964578253627
10.8,0.24087683705085744
10.9,0.267913397489498
11.0,0.29389262614623646
11.100000000000001,0.31871199487434493
11.200000000000001,0.3422735529643443
11.3,0.3644843137107056
11.4,0.38525662138789435
11.5,0.4045084971874739
11.600000000000001,0.4221639627510076
11.700000000000001,0.4381533400219318
11.8,0.4524135262330097
11.9,0.46488824294412556
12.0,0.4755282581475766
12.100000000000001,0.4842915805643156
12.200000000000001,0.4911436253643443
12.3,0.4960573506572389
12.4,0.4990133642141358
12.5,0.5
12.600000000000001,0.4990133642141358
12.700000000000001,0.49605735065723894
12.8,0.4911436253643443
12.9,0.48429158056431554
13.0,0.4755282581475768
13.100000000000001,0.46488824294412584
13.200000000000001,0.4524135262330096
13.3,0.4381533400219317
13.4,0.42216396275100754
13.5,0.40450849718747384
13.600000000000001,0.3852566213878943
13.700000000000001,0.3644843137107055
13.8,0.3422735529643442
13.9,0.3187119948743449
14.0,0.2938926261462367
14.100000000000001,0.2679133974894986
14.200000000000001,0.24087683705085733
14.3,0.21288964578253616
14.4,0.184062276342339
14.5,0.1545084971874739
14.600000000000001,0.12434494358242774
14.700000000000001,0.09369065729286197
14.8,0.06266661678215195
14.9,0.031395259764656694
15.0,1.8369701987210297e-16
15.100000000000001,-0.031395259764656326
15.200000000000001,-0.06266661678215159
15.3,-0.09369065729286248
15.4,-0.12434494358242738
15.5,-0.15450849718747353
15.600000000000001,-0.18406227634233863
15.700000000000001,-0.21288964578253583
15.8,-0.24087683705085777
15.9,-0.2679133974894983
16.0,-0.2938926261462364
16.1,-0.31871199487434454
16.2,-0.3422735529643439
16.3,-0.3644843137107053
16.400000000000002,-0.385256621387894
16.5,-0.40450849718747306
16.6,-0.4221639627510078
16.7,-0.43815334002193196
16.8,-0.45241352623300984
16.900000000000002,-0.4648882429441257
17.0,-0.4755282581475767
17.1,-0.4842915805643155
17.2,-0.49114362536434425
17.3,-0.4960573506572388
17.400000000000002,-0.4990133642141357
17.5,-0.5
17.6,-0.4990133642141358
17.7,-0.4960573506572389
17.8,-0.4911436253643443
17.900000000000002,-0.4842915805643156
18.0,-0.4755282581475769
18.1,-0.46488824294412584
18.2,-0.45241352623301
18.3,-0.4381533400219322
18.400000000000002,-0.42216396275100804
18.5,-0.40450849718747384
18.6,-0.38525662138789485
18.7,-0.36448431371070555
18.8,-0.34227355296434425
18.900000000000002,-0.3187119948743449
19.0,-0.29389262614623674
19.1,-0.26791339748949866
19.200000000000003,-0.24087683705085816
19.3,-0.21288964578253702
19.400000000000002,-0.18406227634233904
19.5,-0.15450849718747395
19.6,-0.1243449435824278
19.700000000000003,-0.0936906572928629
19.8,-0.062666616782152
19.900000000000002,-0.031395259764656756
20.0,-2.4492935982947064e-16
20.1,0.031395259764656264
20.200000000000003,0.06266661678215152
20.3,0.09369065729286243
20.400000000000002,0.12434494358242733
20.5,0.15450849718747348
20.6,0.18406227634233857
20.700000000000003,0.21288964578253577
20.8,0.24087683705085772
20.900000000000002,0.2679133974894982
21.0,0.29389262614623635
21.1,0.31871199487434454
21.200000000000003,0.34227355296434453
21.3,0.36448431371070583
21.400000000000002,0.38525662138789457
21.5,0.40450849718747356
21.6,0.4221639627510073
21.700000000000003,0.4381533400219315
21.8,0.4524135262330094
21.900000000000002,0.4648882429441257
